ts_min,ltp,spread,imb,qi,cvd,quote_stab,cvd_delta,orb_up,orb_down,thrust_up,thrust_down
2025-08-29 16:23:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:24:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:25:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:26:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:27:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:28:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:29:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:30:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:31:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:32:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:33:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:34:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:35:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:36:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:37:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:38:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:39:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:40:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:41:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:42:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:43:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:44:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:45:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:46:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:47:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:48:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:49:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:50:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:51:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:52:00,53655.65,0.0,0.0,0.0,-82.0,1.0,0.0,False,False,False,False
2025-08-29 16:59:00,53655.65,0.0,0.0,0.0,0.0,0.953,82.0,False,False,False,False
2025-08-29 17:00:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:01:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:02:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:03:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:04:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:05:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:06:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:07:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:08:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:09:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:10:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:11:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:12:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:13:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:14:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:15:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:16:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:17:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:18:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:19:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:20:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:21:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:22:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:23:00,53655.65,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 14:01:00,12501.5,0.0,0.0,0.0,4.0,0.9734418604651162,0.0,False,False,False,False
2025-08-29 14:02:00,12498.3,0.0,0.0,0.0,4.0,1.0,0.0,False,False,False,False
2025-08-29 14:03:00,12499.15,0.0,0.0,0.0,10.0,1.0,6.0,False,False,False,False
2025-08-29 14:04:00,12501.95,0.0,0.0,0.0,27.0,1.0,17.0,False,False,False,False
2025-08-29 14:05:00,12499.4,0.0,0.0,0.0,23.0,1.0,-4.0,False,False,False,False
2025-08-29 14:06:00,12499.75,0.0,0.0,0.0,17.0,1.0,-6.0,False,False,False,False
2025-08-29 14:07:00,12505.15,0.0,0.0,0.0,8.0,1.0,-9.0,False,False,False,False
2025-08-29 14:08:00,12511.55,0.0,0.0,0.0,26.0,1.0,18.0,False,False,False,False
2025-08-29 14:09:00,12511.2,0.0,0.0,0.0,23.0,1.0,-3.0,False,False,False,False
2025-08-29 14:10:00,12515.0,0.0,0.0,0.0,27.0,1.0,4.0,False,False,False,False
2025-08-29 14:11:00,12515.7,0.0,0.0,0.0,32.0,1.0,5.0,False,False,False,False
2025-08-29 14:12:00,12517.3,0.0,0.0,0.0,41.0,1.0,9.0,False,False,False,False
2025-08-29 14:13:00,12520.75,0.0,0.0,0.0,41.0,1.0,0.0,False,False,False,False
2025-08-29 14:14:00,12518.8,0.0,0.0,0.0,43.0,1.0,2.0,False,False,False,False
2025-08-29 14:15:00,12519.2,0.0,0.0,0.0,45.0,1.0,2.0,False,False,False,False
2025-08-29 14:16:00,12522.4,0.0,0.0,0.0,43.0,1.0,-2.0,False,False,False,False
2025-08-29 14:17:00,12521.8,0.0,0.0,0.0,49.0,1.0,6.0,False,False,False,False
2025-08-29 14:18:00,12515.5,0.0,0.0,0.0,37.0,1.0,-12.0,False,False,False,False
2025-08-29 14:19:00,12516.55,0.0,0.0,0.0,36.0,1.0,-1.0,False,False,False,False
2025-08-29 14:20:00,12512.85,0.0,0.0,0.0,32.0,1.0,-4.0,False,False,False,False
2025-08-29 14:21:00,12519.75,0.0,0.0,0.0,49.0,1.0,17.0,False,False,False,False
2025-08-29 14:22:00,12522.65,0.0,0.0,0.0,55.0,1.0,6.0,False,False,False,False
2025-08-29 14:23:00,12518.5,0.0,0.0,0.0,43.0,1.0,-12.0,False,False,False,False
2025-08-29 14:24:00,12512.55,0.0,0.0,0.0,30.0,1.0,-13.0,False,False,False,False
2025-08-29 14:25:00,12510.9,0.0,0.0,0.0,22.0,1.0,-8.0,False,False,False,False
2025-08-29 14:26:00,12503.0,0.0,0.0,0.0,-5.0,1.0,-27.0,False,False,False,False
2025-08-29 14:27:00,12501.95,0.0,0.0,0.0,-2.0,1.0,3.0,False,False,False,False
2025-08-29 14:28:00,12503.7,0.0,0.0,0.0,3.0,1.0,5.0,False,False,False,False
2025-08-29 14:29:00,12501.5,0.0,0.0,0.0,-5.0,1.0,-8.0,False,False,False,False
2025-08-29 14:30:00,12501.05,0.0,0.0,0.0,-9.0,1.0,-4.0,False,False,False,False
2025-08-29 14:31:00,12502.15,0.0,0.0,0.0,-1.0,1.0,8.0,False,False,False,False
2025-08-29 14:32:00,12498.6,0.0,0.0,0.0,-1.0,1.0,0.0,False,False,False,False
2025-08-29 14:33:00,12499.0,0.0,0.0,0.0,6.0,1.0,7.0,False,False,False,False
2025-08-29 14:34:00,12502.0,0.0,0.0,0.0,10.0,1.0,4.0,False,False,False,False
2025-08-29 14:35:00,12503.25,0.0,0.0,0.0,11.0,1.0,1.0,False,False,False,False
2025-08-29 14:36:00,12502.15,0.0,0.0,0.0,12.0,1.0,1.0,False,False,False,False
2025-08-29 14:37:00,12499.5,0.0,0.0,0.0,21.0,1.0,9.0,False,False,False,False
2025-08-29 14:38:00,12495.0,0.0,0.0,0.0,6.0,1.0,-15.0,False,False,False,False
2025-08-29 14:39:00,12491.65,0.0,0.0,0.0,3.0,1.0,-3.0,False,False,False,False
2025-08-29 14:40:00,12490.7,0.0,0.0,0.0,3.0,1.0,0.0,False,False,False,False
2025-08-29 14:41:00,12491.55,0.0,0.0,0.0,-2.0,1.0,-5.0,False,False,False,False
2025-08-29 14:42:00,12489.65,0.0,0.0,0.0,-10.0,1.0,-8.0,False,False,False,False
2025-08-29 14:43:00,12488.1,0.0,0.0,0.0,3.0,1.0,13.0,False,False,False,False
2025-08-29 14:44:00,12485.85,0.0,0.0,0.0,2.0,1.0,-1.0,False,False,False,False
2025-08-29 14:45:00,12487.85,0.0,0.0,0.0,1.0,1.0,-1.0,False,False,False,False
2025-08-29 14:46:00,12491.45,0.0,0.0,0.0,4.0,1.0,3.0,False,False,False,False
2025-08-29 14:47:00,12492.65,0.0,0.0,0.0,9.0,1.0,5.0,False,False,False,False
2025-08-29 14:48:00,12495.2,0.0,0.0,0.0,13.0,1.0,4.0,False,False,False,False
2025-08-29 14:49:00,12492.0,0.0,0.0,0.0,8.0,1.0,-5.0,False,False,False,False
2025-08-29 14:50:00,12491.5,0.0,0.0,0.0,16.0,1.0,8.0,False,False,False,False
2025-08-29 14:51:00,12487.3,0.0,0.0,0.0,6.0,1.0,-10.0,False,False,False,False
2025-08-29 14:52:00,12481.05,0.0,0.0,0.0,-4.0,1.0,-10.0,False,False,False,False
2025-08-29 14:53:00,12479.9,0.0,0.0,0.0,-13.0,1.0,-9.0,False,False,False,False
2025-08-29 14:54:00,12481.25,0.0,0.0,0.0,-8.0,1.0,5.0,False,False,False,False
2025-08-29 14:55:00,12484.4,0.0,0.0,0.0,6.0,1.0,14.0,False,False,False,False
2025-08-29 14:56:00,12489.85,0.0,0.0,0.0,17.0,1.0,11.0,False,False,False,False
2025-08-29 14:57:00,12488.6,0.0,0.0,0.0,8.0,1.0,-9.0,False,False,False,False
2025-08-29 14:58:00,12488.65,0.0,0.0,0.0,12.0,1.0,4.0,False,False,False,False
2025-08-29 14:59:00,12491.95,0.0,0.0,0.0,6.0,1.0,-6.0,False,False,False,False
2025-08-29 15:00:00,12476.9,0.0,0.0,0.0,-10.0,1.0,-16.0,False,False,False,False
2025-08-29 15:01:00,12467.4,0.0,0.0,0.0,-29.0,1.0,-19.0,False,False,False,False
2025-08-29 15:02:00,12469.0,0.0,0.0,0.0,-26.0,1.0,3.0,False,False,False,False
2025-08-29 15:03:00,12469.95,0.0,0.0,0.0,-29.0,1.0,-3.0,False,False,False,False
2025-08-29 15:04:00,12467.7,0.0,0.0,0.0,-39.0,1.0,-10.0,False,False,False,False
2025-08-29 15:05:00,12464.65,0.0,0.0,0.0,-46.0,1.0,-7.0,False,False,False,False
2025-08-29 15:06:00,12468.6,0.0,0.0,0.0,-41.0,1.0,5.0,False,False,False,False
2025-08-29 15:07:00,12457.8,0.0,0.0,0.0,-49.0,1.0,-8.0,False,False,False,False
2025-08-29 15:08:00,12454.1,0.0,0.0,0.0,-62.0,1.0,-13.0,False,False,False,False
2025-08-29 15:09:00,12449.25,0.0,0.0,0.0,-71.0,1.0,-9.0,False,False,False,False
2025-08-29 15:10:00,12444.55,0.0,0.0,0.0,-80.0,1.0,-9.0,False,False,False,False
2025-08-29 15:11:00,12438.6,0.0,0.0,0.0,-98.0,1.0,-18.0,False,False,False,False
2025-08-29 15:12:00,12437.05,0.0,0.0,0.0,-98.0,1.0,0.0,False,False,False,False
2025-08-29 15:13:00,12436.35,0.0,0.0,0.0,-105.0,1.0,-7.0,False,False,False,False
2025-08-29 15:14:00,12437.8,0.0,0.0,0.0,-93.0,1.0,12.0,False,False,False,False
2025-08-29 15:15:00,12437.95,0.0,0.0,0.0,-96.0,1.0,-3.0,False,False,False,False
2025-08-29 15:16:00,12433.55,0.0,0.0,0.0,-100.0,1.0,-4.0,False,False,False,False
2025-08-29 15:17:00,12438.4,0.0,0.0,0.0,-103.0,1.0,-3.0,False,False,False,False
2025-08-29 15:18:00,12439.45,0.0,0.0,0.0,-113.0,1.0,-10.0,False,False,False,False
2025-08-29 15:19:00,12439.6,0.0,0.0,0.0,-115.0,1.0,-2.0,False,False,False,False
2025-08-29 15:20:00,12439.8,0.0,0.0,0.0,-108.0,1.0,7.0,False,False,False,False
2025-08-29 15:21:00,12445.2,0.0,0.0,0.0,-108.0,1.0,0.0,False,False,False,False
2025-08-29 15:22:00,12441.25,0.0,0.0,0.0,-111.0,1.0,-3.0,False,False,False,False
2025-08-29 15:23:00,12438.45,0.0,0.0,0.0,-110.0,1.0,1.0,False,False,False,False
2025-08-29 15:24:00,12439.1,0.0,0.0,0.0,-116.0,1.0,-6.0,False,False,False,False
2025-08-29 15:25:00,12446.7,0.0,0.0,0.0,-111.0,1.0,5.0,False,False,False,False
2025-08-29 15:26:00,12447.45,0.0,0.0,0.0,-114.0,1.0,-3.0,False,False,False,False
2025-08-29 15:27:00,12447.25,0.0,0.0,0.0,-124.0,1.0,-10.0,False,False,False,False
2025-08-29 15:28:00,12452.7,0.0,0.0,0.0,-114.0,1.0,10.0,False,False,False,False
2025-08-29 15:29:00,12462.45,0.0,0.0,0.0,-112.0,1.0,2.0,False,False,False,False
2025-08-29 15:30:00,12464.5,0.0,0.0,0.0,-113.0,1.0,-1.0,False,False,False,False
2025-08-29 15:31:00,12450.2,0.0,0.0,0.0,-114.0,1.0,-1.0,False,False,False,False
2025-08-29 15:32:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:33:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:34:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:35:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:36:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:37:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:38:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:39:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:40:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:41:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:42:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:43:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:44:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:45:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:46:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:47:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:48:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:49:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:50:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:51:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:52:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:53:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:54:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:55:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:56:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:57:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:58:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 15:59:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:00:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:01:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:02:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:03:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:04:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:05:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:06:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:07:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:08:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:09:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:10:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:11:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:12:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:13:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:14:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:15:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:16:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:17:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:18:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:19:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:20:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:21:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:22:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:23:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:24:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:25:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:26:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:27:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:28:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:29:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:30:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:31:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:32:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:33:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:34:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:35:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:36:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:37:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:38:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:39:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:40:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:41:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:42:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:43:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:44:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:45:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:46:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:47:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:48:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:49:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:50:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:51:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:52:00,12450.2,0.0,0.0,0.0,-114.0,1.0,0.0,False,False,False,False
2025-08-29 16:59:00,12450.2,0.0,0.0,0.0,0.0,0.953,114.0,False,False,False,False
2025-08-29 17:00:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:01:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:02:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:03:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:04:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:05:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:06:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:07:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:08:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:09:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:10:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:11:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:12:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:13:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:14:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:15:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:16:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:17:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:18:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:19:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:20:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:21:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:22:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 17:23:00,12450.2,0.0,0.0,0.0,0.0,1.0,0.0,False,False,False,False
2025-08-29 14:01:00,24480.4,0.0,0.0,0.0,-6.0,0.9734418604651162,0.0,False,False,False,False
2025-08-29 14:02:00,24482.4,0.0,0.0,0.0,-19.0,1.0,-13.0,False,False,False,False
2025-08-29 14:03:00,24490.1,0.0,0.0,0.0,-13.0,1.0,6.0,False,False,False,False
2025-08-29 14:04:00,24483.65,0.0,0.0,0.0,-22.0,1.0,-9.0,False,False,False,False
2025-08-29 14:05:00,24482.3,0.0,0.0,0.0,-41.0,1.0,-19.0,False,False,False,False
2025-08-29 14:06:00,24485.05,0.0,0.0,0.0,-54.0,1.0,-13.0,False,False,False,False
2025-08-29 14:07:00,24488.7,0.0,0.0,0.0,-46.0,1.0,8.0,False,False,False,False
2025-08-29 14:08:00,24495.25,0.0,0.0,0.0,-37.0,1.0,9.0,False,False,False,False
2025-08-29 14:09:00,24496.6,0.0,0.0,0.0,-38.0,1.0,-1.0,False,False,False,False
2025-08-29 14:10:00,24505.35,0.0,0.0,0.0,-41.0,1.0,-3.0,False,False,False,False
2025-08-29 14:11:00,24508.35,0.0,0.0,0.0,-37.0,1.0,4.0,False,False,False,False
2025-08-29 14:12:00,24509.45,0.0,0.0,0.0,-47.0,1.0,-10.0,False,False,False,False
2025-08-29 14:13:00,24511.85,0.0,0.0,0.0,-54.0,1.0,-7.0,False,False,False,False
2025-08-29 14:14:00,24513.15,0.0,0.0,0.0,-52.0,1.0,2.0,False,False,False,False
2025-08-29 14:15:00,24511.4,0.0,0.0,0.0,-68.0,1.0,-16.0,False,False,False,False
2025-08-29 14:16:00,24513.55,0.0,0.0,0.0,-79.0,1.0,-11.0,False,False,False,False
2025-08-29 14:17:00,24514.15,0.0,0.0,0.0,-94.0,1.0,-15.0,False,False,False,False
2025-08-29 14:18:00,24511.9,0.0,0.0,0.0,-93.0,1.0,1.0,False,False,False,False
2025-08-29 14:19:00,24515.4,0.0,0.0,0.0,-108.0,1.0,-15.0,False,False,False,False
2025-08-29 14:20:00,24514.1,0.0,0.0,0.0,-114.0,1.0,-6.0,False,False,False,False
2025-08-29 14:21:00,24539.2,0.0,0.0,0.0,-112.0,1.0,2.0,False,False,False,False
